Datetime,Text,TweetID,username,geo
2020-04-23 21:22:01+00:00,"Gabungan Frontliner, Askar, Imigresen, nurse, tudm, Student, rakyat Malaysia,Mari Kita Sambut SENYUM RAMADHAN CHALLANGE Cc @haelhusaini - Senyuman Ramadhan https://youtu.be/i7lThHbT104 #ramadhanchallange #senyumanramadhan #pkpmalaysia #covid19 #kitajagakita #juststayathome",1253433972442320897,aqnisiape,
2020-04-23 20:37:05+00:00,Selamat bersahurrrrr... 😅 • #ramadan2020 #stayhome #lifegoals💯 #yoloswag #covid_19 #goodvibes #pandemic2020 #ramadanmubarak #iphonex #nofilter #randomthings #onfleek #thankful @Singapore https://www.instagram.com/p/B_VkfrWBxF0/?igshid=1d6c6iwa4nwx8,1253422664028282891,ryo741,
2020-04-23 18:49:19+00:00,Last year I spotted a campaign for #worldsuicidepreventionday2019 and its theme #hopethroughthenight. Because night times are the worst for people who are feeling the blues. And with #covid_19 #coronavirus more… https://www.instagram.com/p/B_VYKUanwfS/?igshid=1i4tjln06o8aj,1253395544715735041,bellaella7,
2020-04-23 16:37:55+00:00,"Photo by Lee Ray Sheng. Hi guys, I'm gonna do something a little different today. I came across this beautiful news article about a local university student cooking for needy people during covid-19 circuit breaker… https://www.instagram.com/p/B_VIpEujn9H/?igshid=1j8ft37cxd583",1253362475782856707,tonadian,
2020-04-23 15:50:53+00:00,絶対に見てはいけない番組。 数字だけ見て、中身を見てない。 当地より日本の方が危険地帯。 日本よりも遥かに速いスピード感で様々な政策を打ち出して頑張ってる国に対して、これはあまりに非礼。 #COVID19 #コロナ #バイキング #シンガポール #シンガポールのコロナ事情 #マスゴミ #放送自粛要請,1253350639729545217,hidetotti841114,
2020-04-23 15:13:56+00:00,"Brilliant episode on #COVID19 . Good to see @razibkhan talk more in @kushal_mehra ‘s podcast . In his @brownpundits podcast, Razib speaks less and allows his guest to speak (rightfully so).",1253341343444643842,RajeshChakram,
2020-04-23 14:57:46+00:00,COVID19 INDIA Andaman and Nicobar Islands ,1253337273686319104,nazim_singapore,
2020-04-23 14:39:27+00:00,Meet O-R3 patrolling #BedokReservoir Collecting data to supply back to @PUBsingapore and reminding people not to loiter around during #COVID19. I was running. 🏃🏻#SmartNationSG @GovTechSG,1253332661730283524,hv2008,
2020-04-23 14:17:02+00:00,"Sama-sama, muti. Maap lahir bathin ya. Semoga puasanya lancar dan mendapat berkah, dan wabah covid19 ini segera berakhir. Kangen maen selepetan kain sarung 😭",1253327023952429058,rckymrz,
2020-04-23 14:15:38+00:00,Dan akhirnya ku terpapar pasien positif covid19 dan besok mau di rapidtest sama dinkes dan org pkm jam 11.00😢 trs isolasi mulai hari ini sampe 14 hari kedepan ga boleh masuk kerja🙈,1253326672058675202,khelesy_,
2020-04-23 14:07:32+00:00,"COVID-19 infections in Singapore top 11k with 1,037 new cases ",1253324633282994178,DroChavez,
2020-04-23 13:55:29+00:00,Lockdown EXTENDED? how about order some beer to chill? Yes with Grabfood we are able to DELIVERING BEER to YOU ~ GRAB NOW! 😊😉 🚕🚘🚲🛵 #covid19 #SGunited #stayathome2020 #Grabsingapore #grabfoodsg #eugenenitic @… https://www.instagram.com/p/B_U2iVnHRj8/?igshid=15bsnajdgwzl5,1253321599119323138,eugenenitic,
2020-04-23 13:54:06+00:00,A long line of taxis with no customers. #covid19 #singapore 2020 @Singapore https://www.instagram.com/p/B_U2X7oha3f/?igshid=snewrg6lpawx,1253321250539212800,nicholasderoose,
2020-04-23 13:32:36+00:00,"Selamat Menajalankan Ibadah Puasa 1441H/2020M. Mojon Maaf Lahir Dan bathin 🙏🙏🙏 #instagram #instagood #insta #coronavirus #stayhome #workfromhome #covid_19 #kitabisa #puasa #1441h #batam #indonesia @Batam, Riau,… https://www.instagram.com/p/B_Uz6u9p2wP/?igshid=h29i6uglhxag",1253315840709181441,Sutan43254909,
2020-04-23 12:52:30+00:00,"UNITED STATE DIDNT WANT TO RELEASE SANCTIONS AGAINST IRAN DUE TO COVID-19. BUT EUROPEAN UNION STILL SUPPORT WHO TO FIGHT THIS NCOV-19 VIRUS. HOW’S EGO THEY’RE, THERE IS NO SENSE OF HUMANITARIAN FROM THEM.",1253305747968057344,creep9001,
2020-04-23 12:41:59+00:00,Semoga dipermudahkan urusan frontliner yg kena berkerja masa bulan Ramadhan ni 😢 #KitaPastiMenang #COVID19,1253303103136268288,izattirosman_92,
2020-04-23 12:38:46+00:00,"terbaikkk pkp dilanjutkan sehingga 12May2020. tak apalah tahun ini kita tak dapat ke bazaar, yang penting kita sehat dari wabak covid19 ada hikmahnya. selamat beramal dan berpuasa. ✨ #stayhome #StopCovid19",1253302293451223040,afqhmh,
2020-04-23 11:49:06+00:00,Betul nya save duet ni covid-19.,1253289793984724992,Iamhalfxz,
2020-04-23 11:35:19+00:00,"#SARS, #H1N1, #eBola, and now #COVID19 – these are infectious diseases that have cost, and are costing, countries around the world lives, not to mention economic losses that takes years to recover from. What #communication strategy must you have?",1253286325714743296,danielcfng,
2020-04-23 11:34:25+00:00,"Stay Home, Stay Safe & Save Lives 💖🍀Together We CAN BEAT COVID-19💪🏻 In this challenging period, we could be feeling the anxieties and frustrations over the extended #circuitbreaker and enhanced stringent measures… https://www.instagram.com/p/B_UmY_-nGvZ/?igshid=ecjga7dfkhgk",1253286099478347777,jennylee_2012,
2020-04-23 11:32:44+00:00,WHAT GIVES ME HOPE in the midst of this pandemic #Covid19 ...#SpiritualWellness #... https://youtu.be/ibeGtZEnvFE via @YouTube,1253285675723440132,dinxcarin,
2020-04-23 11:11:12+00:00,dinner tonight!!! #crcheers #quircsingapore #sgcc #staysafeandhealthy #covid19 #stayhome #safedistancing @Evania https://www.instagram.com/p/B_UjvKQn_MC/?igshid=1vfl651bvg6o,1253280255927898113,QUIRC_Singapore,
2020-04-23 10:31:00+00:00,#money #不得了 #pearlmilktea #thosearenotbubbles #covid19 #circuitbreaker @爺 · YEAH Taiwanese Street Food https://www.instagram.com/p/B_UfI0-FN8t/?igshid=1pkan6pqhifrq,1253270141326016514,aklw,
2020-04-23 10:29:07+00:00,So great to see Nicky and Mary Oppenheimer representing #SouthAfrica and #Africa among the Top 10 billionaires who have pledged the most to fight #COVID19 globally ,1253269663976263680,Muloongo,
2020-04-23 10:15:27+00:00,Do support and watch our host @CarolYujiaYin on #Binance podcast to discuss the #COVID19 pandemic and the role of media. ,1253266226769309696,analyseasia,
2020-04-23 09:56:49+00:00,"#EZHUVOM is my next single. Out on 8th May. Let’s RISE against the odds, have faith in humanity and beat the virus. Can you guess the genre and what kind of song it’s gonna be? #COVID19 ",1253261537357074433,ShabirMusic,
2020-04-23 07:58:31+00:00,"Happy Earth Day 🌍 I’ve recently just uploaded a new video about COVID19 Singapore (Link in Bio) and people to bring awareness of how one of the busiest cities has changed. Everything happens for a reason, maybe… https://www.instagram.com/p/B_UNrsPAoex/?igshid=rtyg2hjgu07q",1253231767613575168,Cherylchucke,
2020-04-23 07:41:19+00:00,"JUST IN: This is the fourth consecutive day Singapore has reported more than 1,000 COVID-19 cases. ",1253227437745295360,DroChavez,
2020-04-23 07:40:46+00:00,"With the extension of Circuit Breaker measures to 1 Jun 2020, the SBTC will be suspended for 4 more Saturdays between 9 and 30 May 2020. The challenge is expected to resume by Saturday, 6 Jun 2020, if the Covid-19 situation improves. ",1253227297366142976,sgbusexpeditors,
2020-04-23 07:26:21+00:00,"Just because they cannot handle covid-19, they claimed that they are dealing with smart virus. #singapore #COVID19 #sg",1253223670077468672,1mpzz,
2020-04-23 06:20:56+00:00,"Once everyone in the #healthsystem gets exposed to the benefits and efficiencies of #telehealth and #telemedicinr, it will become the dominant way to access #primarycare. #COVID19 #coronavirus #DigitalHealth #HealthTech",1253207209351077888,GabrielSim,
2020-04-23 06:06:31+00:00,Covid-19 circuitbreaker Day 17...Luncheon homecook Salmon BlackPepper rice with Starfruit/lemon sauce with Mayonnaise topping #stayhome #stayhomestaysafe #cookingchallange @Singapore https://www.instagram.com/p/B_UA3fDJ-yW/?igshid=1xibacm2p1fkp,1253203579256500226,Saniroz,
2020-04-23 05:55:19+00:00,What keeps us going Is the ones that appreciate us. At times we missed our meals just for your cravings. Thank You for this LOVE message. #covid19fooddelivery #covid19 #SGunited #Grabsg #Grabfoodsg #Eugenenitic @… https://www.instagram.com/p/B_T_liXHlwu/?igshid=1j3ssg6pzlt8c,1253200760168493058,eugenenitic,
2020-04-23 05:53:50+00:00,"This covid 19 is not an excuse for anyone to be racist , do you think targeting each other races will make the situation any better??",1253200389345734656,nellyasleigh,
2020-04-23 05:37:18+00:00,Are there legal grounds for denying medical services to anti-lockdown protestors who defy the #StayAtHomeOrder and say: Give me liberty or give me #COVID19 ? Asking for the sake of mankind. #lockdown #UnitedStates #Antilockdown,1253196225815379968,Muloongo,
2020-04-23 05:31:15+00:00,This is so touching. Go #SGUnited. #Singapore #COVID19,1253194703459086337,paepaesays,
2020-04-23 05:08:43+00:00,Dia jolok sampai tekak la gilerrr. Aku kena sebab aku duduk serumah dgn closed contact covid19 ni adoi masakkk liaw,1253189034752356352,MuhammadAdibbbb,
2020-04-23 04:58:10+00:00,"📣Have you heard the news?📣 SIA experienced 60.4% decline in passenger carriage as overall travel demand was severely affected by travel restrictions due to COVID 19 outbreak 😱😱 Out of SIA 200 aircraft, only 10 in… https://www.instagram.com/p/B_T5C0lDH3-/?igshid=1skhse4mrint7",1253186380538220545,TinaJGoh,
2020-04-23 04:57:55+00:00,"The Covid19 Pandemic has caused many working adults to lose their job. In 2018, we had a breakthrough to equip participants who want to take charge of their finance to learn and able to plot the chart… https://www.instagram.com/p/B_T5AzNDX6W/?igshid=1qihrqd5dzwwn",1253186314398306304,raynlim,
2020-04-23 04:20:01+00:00,Fake news cries for state Dinner whn #usa people dying and govt focussed on helping them during #COVID19. Why is @cnn still ard?? @potus @GOP,1253176779591704577,KassimARah,
2020-04-23 04:03:23+00:00,"The Covid19 Pandemic has caused many working adults to lose their job. In 2018, we had a breakthrough to equip participants who want to take charge of their finance to learn and able to plot the chart… https://www.instagram.com/p/B_TyxdKjSXL/?igshid=1pntyzr3aptgz",1253172591424090113,raynlim,
2020-04-23 03:33:21+00:00,Daily routine - 60 mins brisk walk on the home thread mill while praying the rosary app and catching up with Archbishop’s homilies #wfh #exerciseathome #stayhome #staysafe #nofear #covid19 #coronavirus #maskon #mask… https://www.instagram.com/p/B_TvVzinV6r/?igshid=upwi111zgyk9,1253165035083517952,bernardlim108,
2020-04-23 02:59:49+00:00,"The results of our latest COVID-19 member survey show continued confidence in SG, reported on by ST below. To read the full results visit http://www.britcham.org.sg/covid19-member-survey-results-april",1253156595598417921,britchamsg,
2020-04-23 02:19:13+00:00,Despite late night Emergency Seeing you worry makes me realised how important my Job is. May your furry cat Get well soon ! 🚑🚗 #covid19begracious #covid19 #Grabsg #Grabpetsg #Eugenenitic @Singapore https://www.instagram.com/p/B_Tm2xjnAzl/?igshid=17cl3qbezqwum,1253146376843800577,eugenenitic,
2020-04-23 02:17:40+00:00,"Tahun ini sangat berbeda dari tahun sebelumnya karena dunia tengah menghadapi pendemi COVID 19, meskipun kepastian Puasa Ramadhan masih menunggu Sidang Isbat. Tetapi Bulan Ramadhan akan tiba pada waktunya. Marhaban… https://www.instagram.com/p/B_TmrScjP8d/?igshid=1rx3pjs5zkmzd",1253145986530246657,iissussan1993,
2020-04-23 01:37:14+00:00,8 things positive about the #COVID19 ,1253135810779443200,23jacob,
2020-04-23 01:32:20+00:00,Show your concern and care for your staff and customers with Nature's Goodness. Order our Covid-19 promo juice set at only $69nett each and let us deliver them for… https://www.instagram.com/p/B_ThfOPHS-J/?igshid=1syqit88mpo7n,1253134578199474181,JuiceTales,
2020-04-22 23:28:49+00:00,What if we asked our students what they enjoyed about home learning and brought back the ‘good stuff’ into our classrooms once out of lock down - #silverlinings #remotelearning #Covid_19 ,1253103495906881537,megziannone,
2020-04-22 23:28:06+00:00,#BantuanTundaBike #JohorBahru... 016-3778183 (Kl) / 017-4387101(Sel) / 011-26407873 / 014-7352051 (Johor Bahru) #pickupmotor #towingmotor #angkutmotor #motorcycletowing #motorcyclerecovery #covid19 #jdt… https://www.instagram.com/p/B_TTNdhJii7/?igshid=12fypnvd7bzrh,1253103314377551873,MOTOAIDMALAYSIA,
2020-04-22 22:29:25+00:00,"Moratorium dilaksana agar rakyat ada lebihan tunai dalam tangan & dapt dibelanjakan untuk keperluan asas & makanan dalam tempoh sukar melawan Covid-19. Bila Rakyat terus berbelanja, ekonomi dalam Negara kekal teransang. Tak beli barang dekat Mydin pon takde hal.",1253088546426023936,AiZaikhan,
2020-04-22 21:46:28+00:00,"Exploring my archives | Stay Home | #stayhome #covid19 #exploringsgfromhome #Singapore #sgmemory @Marina Bay, Singapore https://www.instagram.com/p/B_THpIjnLcI/?igshid=1hfax0yzg8057",1253077737478201346,JeromeKG,
2020-04-22 19:25:01+00:00,Can people panic grow their own food instead of panic buying? #COVID19,1253042143024701440,ShabirMusic,
2020-04-22 18:47:14+00:00,"If anything, Covid-19 is a blessing in disguise. Pollution is down, people are practicing good hygiene. But the auntie who spat on the KFC staff should be fined or something, stupid bitch.",1253032634633973760,theriaria,
2020-04-22 18:28:22+00:00,"Ketika Singapura waspada dengan #covid19, rakyat Indonesia sibuk dengan Piala Oscar di America, lalu selebriti yg pose setengah Bugil di Instagramnya. Saya ngerti kenapa Ainun peduli sama Kelalaian pemerintah &amp; rakyat 62, Karena pemerintah sangat gagap, tidak mensosialisasikan",1253027883624198144,solomusafir,
2020-04-22 17:51:26+00:00,Another Day Another Song Fuck CB I hate this Covid19 Another suara pecah entry And I sing this song to irritate @ryzalaudionauts and fairuzrahimsg plus @DimensiKedua #akunickmikhail #nickmikhail21 #hombre21 #covid19… https://www.instagram.com/p/B_Ssr87j_YB/?igshid=olck4z6t528u,1253018591005417482,hombretwentyone,
2020-04-22 17:42:01+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_SrqtoHJrL/?igshid=j408hcvm5ia,1253016219671822340,timnga,
2020-04-22 17:41:47+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_Sro5unJ4D/?igshid=1jpg6grpfmksg,1253016160754438145,timnga,
2020-04-22 17:41:31+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_SrnJUHZSH/?igshid=1g4nt3oy0rqq4,1253016095969153026,timnga,
2020-04-22 17:41:17+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_SrlNAHIvi/?igshid=2s4bk1zhfqnm,1253016034988060672,timnga,
2020-04-22 17:41:01+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_SrjfFnnIw/?igshid=1gi5yvfe6yvbr,1253015969305223169,timnga,
2020-04-22 17:40:47+00:00,Welcome . #redtape #barrier #publicspace #socialdistancing #lockdown #circuitbreaker #covid19 @Singapore https://www.instagram.com/p/B_SrhmsHprM/?igshid=xieif2qlvpgd,1253015909653983235,timnga,
2020-04-22 17:35:45+00:00,SHN #Covid 19,1253014643255066624,Sundar21328311,
2020-04-22 15:41:29+00:00,Kk aku text covid-19 suruh drg chao 👍🏼 ,1252985885693341696,AwkwardNutJob,
2020-04-22 15:29:32+00:00,#India #COVID19 Case update! @PMOIndia @CMOTamilNadu @Vijayabaskarofl Will soon win the invisible enemy by Staying home!,1252982880269041665,arunr93,
2020-04-22 15:20:13+00:00,"Let's obey, lets learn, let's do it together. Few ideas and process to prevent ourselves from #COVID19 described by my brother. Live &amp; Let live ❣ @PMOIndia @CMOTamilNadu @MEAIndia @IndiainSingapor @govsingapore @AmitShah @AIADMKOfficial @ashokgehlot51 @BJP4India @BeWithDinesh",1252980535074320384,Anwaroffl,
2020-04-22 15:12:08+00:00,Difficult to see bad news from both my alma maters today - @Stanford re the passing of Pres Don Kennedy &amp; the dire financial situation @JohnsHopkins. Thankful to President Ron Daniels for leading us through this devastating global event. #covid19 #highereducation #publichealth,1252978501113634817,hsienlei,
2020-04-22 14:32:03+00:00,Makkah during covid19 ,1252968412021551105,najibinalwi,
2020-04-22 14:24:31+00:00,"Bayangkan dah habis PKP,dah dapat vaksin utk covid19, dah menang fight covid19, resume normal life after 6 months post PKP covid 19. Then enter the most awaiting new year of 2021, then have to undergo everythin' all over again including new PKP for covid20 or covid 21. SAD.",1252966516116426752,501deghie,
2020-04-22 14:08:52+00:00,. budakbudak Rohingya tu ada akaun Twitter jugak ke ? #COVID19 #RohingyaGetOut,1252962577589563392,cenderung_TWEET,
2020-04-22 12:48:55+00:00,I shared the single best tip for improving your #immunity with @CNBCi (hint 😴😴😴) #COVID19 #Singapore cc @TuckerMedical,1252942460696723463,drsteventucker,
2020-04-22 12:42:33+00:00,#COVID19 ,1252940855049990146,raviloveboy2,
2020-04-22 12:41:01+00:00,"""AROX"" bana kasalasai Covid-19 ko ",1252940472747610112,MDrBasa,
2020-04-22 12:12:04+00:00,dinner tonight!!! #crcheers #quircsingapore #homemademeals #staysafeandhealthy #covid19 #soupdinners #safedistancing @Evania https://www.instagram.com/p/B_SF58dH3pJ/?igshid=kxfkqgnibmnw,1252933186855809025,QUIRC_Singapore,
2020-04-22 12:08:17+00:00,"COVID-19 have been disrupting our lives, but we have the power to make a positive difference in someone else's. Over the next couple of weeks, remember to be patient and be mindful of those around us. . #SGTogether… https://www.instagram.com/p/B_SFeZxn8VM/?igshid=9jr999ibn3q9",1252932235080216576,madhumacintosh,
2020-04-22 12:04:17+00:00,"I used to complain that our balcony was too narrow. But now that COVID-19 had us living in lockdown, I am truly grateful that we could hang out at our balcony and not feel like the world is closing in on us. I'm… https://www.instagram.com/p/B_SFBBMnLSd/?igshid=d4odh4szmk0w",1252931228673679361,Ampytheater,
2020-04-22 11:36:15+00:00,#humpdayhumour 🤣🤪😛🍷#midweekmotivation 🙌🏼🙆🏻‍♀️❤️ . #qotd #wheremydrinkat #wfh #winenot #covid19 #stayhome @Singapore https://www.instagram.com/p/B_SBzxbHuJ3J2uCQhp_3B4Us16zSrxFuQ9DR5c0/?igshid=17f8vinyvarz0,1252924171492917248,tramaineteo,
2020-04-22 11:22:18+00:00,Economies coming together to ride the #Covid19 storm. ,1252920662458425344,drostontang,
2020-04-22 11:10:53+00:00,"China's quick recovery from the Covid-19 outbreak has steadied #ironore prices this year, but global #steel production cuts could divert 4mn-5mn t/month of iron ore to China and start to weigh on its spot markets, especially for pellet: https://okt.to/fjSnkK | #ArgusMetals",1252917787183452160,argus_metals,
2020-04-22 11:01:18+00:00,"COVID-19 infections in Singapore top 10,000, with 1,016 new cases https://www.channelnewsasia.com/news/singapore/covid-19-singapore-moh-new-cases-apr-22-10000-dormitory-12665430#.XqAjw23TYdQ.twitter breakdown to how many PRs and Singaporeans?",1252915378478440449,poortan,
2020-04-22 10:08:30+00:00,"🌙 Welcome to the month of Ramadan! 💫 It will be ""Ramadan At Home"" for me &amp; many muslims 🥰 Have a blessed Ramadan to all Muslim Indie-Makers around the world 🌰 This Ramadan will be very different with Covid19 Pandemic Change 😊 Most of us will be fasting for 30 days #ramadan",1252902090625540096,fajarsiddiqFS,
2020-04-22 10:00:53+00:00,"Sebenarnya ini yang membuat orang masih berkeliaran selama Pandemi Covid-19. Coba aja mobil2 ini yang di karantina, pasti jalanan sepi 😁 @Agung Toyota Batam - Hotline [phone] https://www.instagram.com/p/B_R2ocUH4zD/?igshid=u9d27eoija7q",1252900173602267136,RahmanYasir,
2020-04-22 10:00:10+00:00,Commentary: COVID-19 has stripped work to bare bones - was all that excess needed anyway? ,1252899990776635393,TimothyTanks,
2020-04-22 09:45:53+00:00,Now I just wanna know which organization/association/company says “take a video of the person you’re arguing with in public this COVID-19 season and be rewarded”,1252896398879494145,fslslmn,
2020-04-22 09:34:53+00:00,Ini menjelaskan kenapa Amerika Serikat 🇺🇸 sebulan di depan Indonesia 🇮🇩 kalau dilihat dari angka-angkanya. Kematian pertama #COVID19 di sana ternyata sudah sejak awal Februari. ,1252893627593814016,ainunnajib,
2020-04-22 09:14:53+00:00,"#CUCKOOCares In compliance with the Government’s Movement Control Order to contain the spread of COVID-19, CUCKOO's has set in placed precautionary measures while continuing to serve where possible. Here's our… https://www.instagram.com/p/B_RxoL2HQ56/?igshid=il0v6fo9snp0",1252888595402088448,FairuzSamad305,
2020-04-22 08:54:12+00:00,#ThalapathyVijay #covid19 @actorvijay 😍🥰,1252883388962242561,prabha117,
2020-04-22 08:26:47+00:00,"Pampa GV muna sa #CircuitBreaker . Nakakadepress na nga ang COVID19, may mga nega pa pala kagabi 19daysTo James27B #OTWOLInDenial2020",1252876492683374592,OTWOLheart,
2020-04-22 08:06:02+00:00,"As of 12pm, MOH has preliminarily confirmed an additional 1,016 cases of COVID-19 infection in Singapore.",1252871268375818240,KezuKesavan,
2020-04-22 08:03:22+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our online store http://www.sectsshop.com.",1252870598016954368,SectsShop,
2020-04-22 07:55:45+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our… https://www.instagram.com/p/B_Rokt0BQw8/?igshid=19ykltvayf8e0",1252868680993525761,SectsShop,
2020-04-22 07:54:34+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our… https://www.instagram.com/p/B_RobpVBhK6/?igshid=1es3v4ow81qdp",1252868382979837961,SectsShop,
2020-04-22 07:46:51+00:00,"Covid-19: 1,016 new cases preliminarily confirmed on April 22, 2020, bringing total to 10,141 ",1252866441113526274,iamchadsalalila,
2020-04-22 07:22:32+00:00,JUST IN: 15 COVID-19 cases detected today are Singaporeans or permanent residents. ,1252860322936836098,DroChavez,
2020-04-22 07:20:53+00:00,Thank you Lord for another day. #EarthDay #StayHomeStaySafe #circuitbreakersg #thankyoufrontlineworkers #COVID19 #SocialDistancing,1252859908682207236,jobeetweets,
2020-04-22 07:19:39+00:00,And? #COVID19,1252859596848295937,KassimARah,
2020-04-22 07:02:15+00:00,"Work From Hotel? Please Book throght our Website just click the link bellow. http://www.davienna.com . Stay safe and healthy, fight Covid-19. . #hotel #hotelbatam #batamhotel #batam #kepri #singapore #malaysia #jakarta… https://www.instagram.com/p/B_Ric4fnWXm/?igshid=1euzq4ac798zz",1252855219202879493,davienna_hotel,
2020-04-22 06:59:50+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our… https://www.instagram.com/p/B_RiIasn-_r/?igshid=1xwmaaflfwtgr",1252854609770541056,SectsShop,
2020-04-22 06:50:14+00:00,Very heartening to see @MumbaiPolice offering solace and support to societies. #COVID19 #lockdown #singing #pandemic #PositiveVibes @mygovindia @narendramodi @AmitShah @OfficeofUT @AUThackeray #proud,1252852195751391234,JagdishMahapat1,
2020-04-22 06:49:41+00:00,"Gather at bubble tea store, suay suay if one of them got Covid-19, but have not detect yet, habis lah all also kena Covid. Want BBT so much nah give you special order. ",1252852053535150082,NoFatsNoMuscle,
2020-04-22 06:44:31+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our… https://www.instagram.com/p/B_RgWranpfs/?igshid=3xdebfno0zio",1252850754768875520,SectsShop,
2020-04-22 06:31:14+00:00,"More trouble in paradise? As Singapore continues to face down COVID-19, our store remains closed for another month, and will re-open on the 2nd of June. For now, instead of going stir crazy, get your fix from our… https://www.instagram.com/p/B_RezRanvfz/?igshid=z3vs8n1yt1ph",1252847412021915649,SectsShop,
2020-04-22 06:09:45+00:00,#circuitbreakingorange day 16 - same same but different. This time the carrot cake isn't store bought but is freshly #homemade by the missus. #好难瘦 #stayathome #stayhome #singapore #covid_19 #circuitbreakersg… https://www.instagram.com/p/B_RccULFAS5/?igshid=nnlzlbsqmxuh,1252842004196716544,hongruilee,
2020-04-22 05:12:44+00:00,"Disaat HIDUP SUSAH karena pandemi #Covid19, Pemegang Kartu Prakerja justru butuh UANG CASH untuk KEBUTUHAN HIDUP, bukan #TrainingOnline.",1252827655575007238,DBT2682,
2020-04-22 05:07:05+00:00,All Covid-19 Are Bastard ! – at Kg Tanjung Langsat,1252826234922299393,HipokrasiLunak,
2020-04-22 04:43:01+00:00,All for Good!! extended Circuit breaker (social restrictions) till Jun 1st #Singapore #Covid19 pandemic ,1252820178691223552,kiruthusankar,
2020-04-22 04:26:16+00:00,"Wear a face mask like our Osteopath, Virginia Tang @ozteopath, whenever you go out to keep yourself and the community safe! 😷👍🏻 . As announced yesterday by Singapore's Prime Minister leehsienloong, our COVID-19… https://www.instagram.com/p/B_RQmGIgbcW/?igshid=2anijfgbcs2r",1252815964694966272,OsteoHealthCare,
2020-04-22 04:14:34+00:00,#qoqasia #riskmanagement #paneldiscussion #FacebookLive #COVID19 ,1252813019232387074,sbishal_26,
2020-04-22 04:04:27+00:00,"The #COVID19 pandemic, EU’s response &amp; 🇪🇺🇸🇬 collaboration &amp; cooperation. EU’s global response “looks not only to the present, but also to a future, multilateral, rules-based order that shapes &amp; defines our world...”Ambassador Barbara Plinkert writes in The Business Times today. ",1252810472962678784,deepikashetty13,
2020-04-22 04:01:26+00:00,"@YSRCPartyLooking for ur assist - Iam sravanthi 27wks pregnant wrkng in Singpor I must fly by 30wks for delivery to India.bcoz of covid19,i struck here.Dlvry chargers are very high for foreigners,also my family is not here to look after me.Iam struggling here.plz kindly helpme si",1252809714020126723,kamal_sk21,
2020-04-22 02:48:16+00:00,Bapak Presiden @jokowi. Tolong agar ditinjau ulang atau batalkan Program Pelatihan Online bagi Pemegang Kartu Prakerja. Lebih baik diberikan secara CASH saja karena pasti lebih BERMANFAAT untuk kebutuhan hidup disaat kondisi susah seperti saat ini karena Covid 19. #WakeUpJokowi,1252791300346142722,DBT2682,
2020-04-22 02:35:13+00:00,Konsultasi Dokter Gratis selama Pandemi COVID-19 http://legawa.net/2020/04/22/konsultasi-dokter-gratis-selama-pandemi-covid-19/,1252788017187692544,haridiva,
2020-04-22 01:32:14+00:00,"Keep Calm and Stay Positive, Folks 😃 !! We will own you, Covid-19😉!! FTW 🤜🤛!! . #OneERA #SGUnited #AlwaysThereForYou #StaySafe #StayHealthy #StayHome #WFH #Covid19 . #lonewolfrealtor #thomasquekrealtor #thomasquek… https://www.instagram.com/p/B_Q8rrtn34K/?igshid=t1b3klw99msi",1252772165734338560,thomasquek,
2020-04-22 01:14:21+00:00,#covid19 #coronavirus #pedsICU,1252767666613284865,leejanhau,
2020-04-22 01:05:17+00:00,I'm just gonna say it. Covid 19 is a bio weapon.,1252765382802210818,theshowoff20,
2020-04-22 00:46:05+00:00,Time for my TRX Workout with my 10KG Weighted Vest and Bullworker. Good morning everyone! #TRX #Covid19 #CCB #STAYHEALTHY #CoachJamesLeong #PowerofIntension #SGUnited #bullworker @Singapore https://www.instagram.com/p/B_Q3Zt6nlif/?igshid=1abclwfjugkm2,1252760553212317705,Jamesleong,
